[32m[01-25 22:18:43 MainThread @train.py:153][0m agent num: 1
[32m[01-25 22:18:43 MainThread @train.py:154][0m observation_space: [Box(-inf, inf, (6,), float32)]
[32m[01-25 22:18:43 MainThread @train.py:155][0m action_space: [Discrete(5)]
[32m[01-25 22:18:43 MainThread @train.py:156][0m obs_shape_n: [6]
[32m[01-25 22:18:43 MainThread @train.py:157][0m act_shape_n: [5]
[32m[01-25 22:18:43 MainThread @train.py:159][0m agent 0 obs_low:[-inf -inf -inf -inf -inf -inf] obs_high:[inf inf inf inf inf inf]
[32m[01-25 22:18:43 MainThread @train.py:161][0m agent 0 act_n:5
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 0, episode 0, reward 8.560738009899998, agents rewards [8.560738009899998], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 25, episode 1, reward 19.222254769499997, agents rewards [19.222254769499997], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 50, episode 2, reward 3.2788708231, agents rewards [3.2788708231], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 75, episode 3, reward 13.362711338400002, agents rewards [13.362711338400002], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 100, episode 4, reward 13.7659003373, agents rewards [13.7659003373], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 125, episode 5, reward 8.5135601551, agents rewards [8.5135601551], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 150, episode 6, reward 5.0719902152, agents rewards [5.0719902152], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 175, episode 7, reward 7.931666005099999, agents rewards [7.931666005099999], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 200, episode 8, reward 7.1171152891, agents rewards [7.1171152891], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 225, episode 9, reward 36.168373582800015, agents rewards [36.168373582800015], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 250, episode 10, reward 14.095495912699999, agents rewards [14.095495912699999], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 275, episode 11, reward 27.171632289499996, agents rewards [27.171632289499996], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 300, episode 12, reward 5.179342539199999, agents rewards [5.179342539199999], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 325, episode 13, reward 7.880837101900001, agents rewards [7.880837101900001], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 350, episode 14, reward 30.340547933399996, agents rewards [30.340547933399996], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 375, episode 15, reward 14.934049926900002, agents rewards [14.934049926900002], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 400, episode 16, reward 13.072693774400001, agents rewards [13.072693774400001], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 425, episode 17, reward 8.381822265199999, agents rewards [8.381822265199999], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 450, episode 18, reward 29.71429022800001, agents rewards [29.71429022800001], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 475, episode 19, reward 32.966969382699986, agents rewards [32.966969382699986], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 500, episode 20, reward 1.8762627521000006, agents rewards [1.8762627521000006], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 525, episode 21, reward 21.730964850299998, agents rewards [21.730964850299998], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 550, episode 22, reward 21.509609387199998, agents rewards [21.509609387199998], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 575, episode 23, reward 9.261179505, agents rewards [9.261179505], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 600, episode 24, reward 7.8091637107, agents rewards [7.8091637107], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 625, episode 25, reward 3.9602460234, agents rewards [3.9602460234], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 650, episode 26, reward 2.4122127734000003, agents rewards [2.4122127734000003], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 675, episode 27, reward 10.515410152999998, agents rewards [10.515410152999998], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 700, episode 28, reward 30.412856604899993, agents rewards [30.412856604899993], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 725, episode 29, reward 5.4150522825000005, agents rewards [5.4150522825000005], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 750, episode 30, reward 6.539493469499999, agents rewards [6.539493469499999], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 775, episode 31, reward 18.509036368900006, agents rewards [18.509036368900006], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 800, episode 32, reward 5.377382283100001, agents rewards [5.377382283100001], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 825, episode 33, reward 5.0243026169, agents rewards [5.0243026169], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 850, episode 34, reward 5.2857266737, agents rewards [5.2857266737], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 875, episode 35, reward 0.7361072844999992, agents rewards [0.7361072844999992], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 900, episode 36, reward 26.3729641654, agents rewards [26.3729641654], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 925, episode 37, reward 20.4514728129, agents rewards [20.4514728129], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 950, episode 38, reward 6.206099900999999, agents rewards [6.206099900999999], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 975, episode 39, reward 8.1152586949, agents rewards [8.1152586949], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1000, episode 40, reward 4.738295128799999, agents rewards [4.738295128799999], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1025, episode 41, reward 24.689066511600004, agents rewards [24.689066511600004], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1050, episode 42, reward 2.927617550199999, agents rewards [2.927617550199999], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1075, episode 43, reward 6.663912760799999, agents rewards [6.663912760799999], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1100, episode 44, reward 6.1887586419, agents rewards [6.1887586419], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1125, episode 45, reward 12.092174452200002, agents rewards [12.092174452200002], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1150, episode 46, reward 1.0928767188999995, agents rewards [1.0928767188999995], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1175, episode 47, reward 36.86317575300001, agents rewards [36.86317575300001], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1200, episode 48, reward 8.1604649688, agents rewards [8.1604649688], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1225, episode 49, reward 4.1593452823999995, agents rewards [4.1593452823999995], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1250, episode 50, reward 7.781291724399999, agents rewards [7.781291724399999], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1275, episode 51, reward 8.9890274865, agents rewards [8.9890274865], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1300, episode 52, reward 31.327095615199994, agents rewards [31.327095615199994], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1325, episode 53, reward 6.410224396599999, agents rewards [6.410224396599999], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1350, episode 54, reward 25.22178595740001, agents rewards [25.22178595740001], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1375, episode 55, reward 36.6623105788, agents rewards [36.6623105788], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1400, episode 56, reward 0.6189413505000001, agents rewards [0.6189413505000001], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1425, episode 57, reward 5.4031671050000005, agents rewards [5.4031671050000005], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1450, episode 58, reward 11.407925553400002, agents rewards [11.407925553400002], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1475, episode 59, reward 12.9490031205, agents rewards [12.9490031205], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1500, episode 60, reward 25.7488144576, agents rewards [25.7488144576], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1525, episode 61, reward 17.742901599600003, agents rewards [17.742901599600003], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1550, episode 62, reward 8.4093391412, agents rewards [8.4093391412], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1575, episode 63, reward 28.061556953800004, agents rewards [28.061556953800004], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1600, episode 64, reward 6.8717911475, agents rewards [6.8717911475], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1625, episode 65, reward 30.944961837000008, agents rewards [30.944961837000008], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1650, episode 66, reward 27.507644559499997, agents rewards [27.507644559499997], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1675, episode 67, reward 36.9009279281, agents rewards [36.9009279281], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1700, episode 68, reward 7.421057848399999, agents rewards [7.421057848399999], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1725, episode 69, reward 6.513924255299999, agents rewards [6.513924255299999], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1750, episode 70, reward 20.808230536299998, agents rewards [20.808230536299998], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1775, episode 71, reward 7.932921823900001, agents rewards [7.932921823900001], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1800, episode 72, reward 3.1082304477000005, agents rewards [3.1082304477000005], episode steps 25
[32m[01-25 22:18:43 MainThread @train.py:208][0m total_steps 1825, episode 73, reward 4.188449405000001, agents rewards [4.188449405000001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 1850, episode 74, reward 6.325831536899999, agents rewards [6.325831536899999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 1875, episode 75, reward 1.5282377791999995, agents rewards [1.5282377791999995], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 1900, episode 76, reward 27.858034794299996, agents rewards [27.858034794299996], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 1925, episode 77, reward 33.44976879459999, agents rewards [33.44976879459999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 1950, episode 78, reward 4.201127000800001, agents rewards [4.201127000800001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 1975, episode 79, reward 33.8186670924, agents rewards [33.8186670924], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2000, episode 80, reward 17.585513043300004, agents rewards [17.585513043300004], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2025, episode 81, reward 24.1811162647, agents rewards [24.1811162647], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2050, episode 82, reward 1.4421368707000006, agents rewards [1.4421368707000006], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2075, episode 83, reward 5.541985550900001, agents rewards [5.541985550900001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2100, episode 84, reward 12.5382155593, agents rewards [12.5382155593], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2125, episode 85, reward 2.9537246891999995, agents rewards [2.9537246891999995], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2150, episode 86, reward 3.924176364200001, agents rewards [3.924176364200001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2175, episode 87, reward 13.351206417599998, agents rewards [13.351206417599998], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2200, episode 88, reward 35.717301817099994, agents rewards [35.717301817099994], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2225, episode 89, reward 44.14764225020002, agents rewards [44.14764225020002], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2250, episode 90, reward 32.58218811149999, agents rewards [32.58218811149999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2275, episode 91, reward 33.7918352171, agents rewards [33.7918352171], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2300, episode 92, reward 27.352392505800005, agents rewards [27.352392505800005], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2325, episode 93, reward 4.4832777946, agents rewards [4.4832777946], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2350, episode 94, reward 15.583655693399999, agents rewards [15.583655693399999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2375, episode 95, reward 10.410825885300001, agents rewards [10.410825885300001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2400, episode 96, reward 9.956074468099999, agents rewards [9.956074468099999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2425, episode 97, reward 10.5638229175, agents rewards [10.5638229175], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2450, episode 98, reward 31.169335433899988, agents rewards [31.169335433899988], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2475, episode 99, reward 26.0282771644, agents rewards [26.0282771644], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2500, episode 100, reward 32.53457574760001, agents rewards [32.53457574760001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2525, episode 101, reward 7.8409778801, agents rewards [7.8409778801], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2550, episode 102, reward 41.091173942400005, agents rewards [41.091173942400005], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2575, episode 103, reward 39.785092439399996, agents rewards [39.785092439399996], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2600, episode 104, reward 29.875852179099994, agents rewards [29.875852179099994], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2625, episode 105, reward 21.41263422450001, agents rewards [21.41263422450001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2650, episode 106, reward 28.854179372699996, agents rewards [28.854179372699996], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2675, episode 107, reward 18.721356244500004, agents rewards [18.721356244500004], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2700, episode 108, reward 5.890743674, agents rewards [5.890743674], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2725, episode 109, reward 3.563347027900001, agents rewards [3.563347027900001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2750, episode 110, reward 21.798204447200007, agents rewards [21.798204447200007], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2775, episode 111, reward 6.1713173681999995, agents rewards [6.1713173681999995], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2800, episode 112, reward 9.8813793498, agents rewards [9.8813793498], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2825, episode 113, reward 0.1280460496, agents rewards [0.1280460496], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2850, episode 114, reward 6.154988507099999, agents rewards [6.154988507099999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2875, episode 115, reward 3.1773478332, agents rewards [3.1773478332], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2900, episode 116, reward 13.7057527528, agents rewards [13.7057527528], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2925, episode 117, reward 24.8512493785, agents rewards [24.8512493785], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2950, episode 118, reward 9.3567985115, agents rewards [9.3567985115], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 2975, episode 119, reward 16.409240287299998, agents rewards [16.409240287299998], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3000, episode 120, reward 14.329220038899999, agents rewards [14.329220038899999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3025, episode 121, reward 13.5696273546, agents rewards [13.5696273546], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3050, episode 122, reward 11.201433480099999, agents rewards [11.201433480099999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3075, episode 123, reward 19.9865137714, agents rewards [19.9865137714], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3100, episode 124, reward 44.134448112200005, agents rewards [44.134448112200005], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3125, episode 125, reward 38.02640966429998, agents rewards [38.02640966429998], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3150, episode 126, reward 17.083193599900007, agents rewards [17.083193599900007], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3175, episode 127, reward 2.508909452500001, agents rewards [2.508909452500001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3200, episode 128, reward 33.906074344900006, agents rewards [33.906074344900006], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3225, episode 129, reward 6.573314546000001, agents rewards [6.573314546000001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3250, episode 130, reward 28.096827943200005, agents rewards [28.096827943200005], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3275, episode 131, reward 5.7257338224, agents rewards [5.7257338224], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3300, episode 132, reward 10.5511168814, agents rewards [10.5511168814], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3325, episode 133, reward 17.905197465400004, agents rewards [17.905197465400004], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3350, episode 134, reward 5.0758402428, agents rewards [5.0758402428], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3375, episode 135, reward 12.319968476500001, agents rewards [12.319968476500001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3400, episode 136, reward 40.032383562300005, agents rewards [40.032383562300005], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3425, episode 137, reward 10.9621926517, agents rewards [10.9621926517], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3450, episode 138, reward 4.9781223664, agents rewards [4.9781223664], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3475, episode 139, reward 5.7029332654, agents rewards [5.7029332654], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3500, episode 140, reward 1.4117355655000008, agents rewards [1.4117355655000008], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3525, episode 141, reward 13.6286304041, agents rewards [13.6286304041], episode steps 25
