[32m[12-15 22:18:38 MainThread @train.py:120][0m agent num: 1
[32m[12-15 22:18:38 MainThread @train.py:121][0m observation_space: [Box(-inf, inf, (6,), float32)]
[32m[12-15 22:18:38 MainThread @train.py:122][0m action_space: [Discrete(5)]
[32m[12-15 22:18:38 MainThread @train.py:123][0m obs_shape_n: [6]
[32m[12-15 22:18:38 MainThread @train.py:124][0m act_shape_n: [5]
[32m[12-15 22:18:38 MainThread @train.py:126][0m agent 0 obs_low:[-inf -inf -inf -inf -inf -inf] obs_high:[inf inf inf inf inf inf]
[32m[12-15 22:18:38 MainThread @train.py:128][0m agent 0 act_n:5
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 0, episode 0, reward -32.94460599106982, agents rewards [-32.94460599106982], episode steps 25
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 25, episode 1, reward -20.81067314447276, agents rewards [-20.81067314447276], episode steps 25
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 50, episode 2, reward -38.55192826160525, agents rewards [-38.55192826160525], episode steps 25
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 75, episode 3, reward -24.977876125462846, agents rewards [-24.977876125462846], episode steps 25
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 100, episode 4, reward -33.11886235220254, agents rewards [-33.11886235220254], episode steps 25
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 125, episode 5, reward -14.983713366308224, agents rewards [-14.983713366308224], episode steps 25
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 150, episode 6, reward -6.504161060682669, agents rewards [-6.504161060682669], episode steps 25
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 175, episode 7, reward -15.74082328871443, agents rewards [-15.74082328871443], episode steps 25
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 200, episode 8, reward -23.988721477961867, agents rewards [-23.988721477961867], episode steps 25
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 225, episode 9, reward -58.40523671453349, agents rewards [-58.40523671453349], episode steps 25
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 250, episode 10, reward -15.653981358246817, agents rewards [-15.653981358246817], episode steps 25
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 275, episode 11, reward -15.951231524008758, agents rewards [-15.951231524008758], episode steps 25
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 300, episode 12, reward -18.752613765505615, agents rewards [-18.752613765505615], episode steps 25
